Coefficients:
a = 256.00
b = 0.0010
c = 0.13
d = 189.00
e = 3999.00

Initial Points:
x0 = 50.00
x1 = 150.00

Results:
Optimal quantity = 239.98
Maximum profit = 34045.62
Total iterations = 6


Data Points:
Quantity   Revenue      Cost         Profit      
------------------------------------------------
0.00       0.00         4188.00      -4188.00    
20.00      5112.00      4281.85      830.15      
40.00      10176.00     4488.95      5687.05     
60.00      15144.00     4811.38      10332.62    
80.00      19968.00     5251.63      14716.37    
100.00     24600.00     5812.76      18787.24    
120.00     28992.00     6498.50      22493.50    
140.00     33096.00     7313.43      25782.57    
160.00     36864.00     8263.12      28600.88    
180.00     40248.00     9354.38      30893.62    
200.00     43200.00     10595.53     32604.47    
220.00     45672.00     11996.73     33675.27    
240.00     47616.00     13570.38     34045.62    
260.00     48984.00     15331.65     33652.35    
280.00     49728.00     17299.04     32428.96    
300.00     49800.00     19495.17     30304.83    
320.00     49152.00     21947.65     27204.35    
340.00     47736.00     24690.21     23045.79    
360.00     45504.00     27764.07     17739.93    
380.00     42408.00     31219.52     11188.48    
400.00     38400.00     35118.05     3281.95     
420.00     33432.00     39534.72     -6102.72    
440.00     27456.00     44561.21     -17105.21   
460.00     20424.00     50309.54     -29885.54   
480.00     12288.00     56916.47     -44628.47   
500.00     3000.00      64549.09     -61549.09   
